Name;ID;Country;Rank 3 Year;Rank 2 Year;Rank 1 Year;Rank 0 Year;Ideal Rank;Max Skill;Traits;Skill;Experience;Loyalty;Type;Picture;Start Year;End Year;Retirement Year;x
Harmon M.F.;1100507;USA;1940;1942;1990;1990;2;7;4096;2;0;5;2;L60522;1940;1970;1999;x
Hawes R.E.;1100508;USA;1942;1990;1990;1990;3;6;8192;1;0;5;1;L60523;1942;1968;1999;x
Jackson;1100509;USA;1944;1990;1990;1990;3;5;4096;1;0;5;2;L60524;1944;1970;1999;x
Johnson;1100510;USA;1942;1990;1990;1990;3;4;4096;1;0;5;2;L60525;1942;1970;1999;x
Kennedy;1100511;USA;1944;1947;1990;1990;3;7;32768;2;0;5;2;L60526;1944;1970;1999;x
Kenney;1100512;USA;1941;1942;1945;1990;1;7;131072;3;0;2;2;L60527;1941;1970;1999;x
Kepner;1100513;USA;1942;1943;1990;1990;2;6;4096;2;0;5;2;L60528;1942;1970;1999;x
Kleine B.T.;1100514;USA;1942;1990;1990;1990;3;5;4096;1;0;5;2;L60529;1942;1970;1999;x
Krogstad;1100515;USA;1942;1990;1990;1990;3;5;131072;1;0;5;2;L60530;1942;1970;1999;x
Kuter;1100516;USA;1942;1944;1990;1990;2;7;16384;2;0;5;2;L60531;1942;1970;1999;x
LeMay;1100517;USA;1943;1948;1951;1990;2;8;36864;3;0;2;2;L60532;1943;1970;1999;x
Maddux;1100518;USA;1943;1990;1990;1990;3;5;0;1;0;5;2;L60533;1943;1970;1999;x
Maher A.L.;1100519;USA;1941;1990;1990;1990;3;6;8192;1;0;5;1;L60534;1941;1970;1999;x
McCarthy;1100520;USA;1943;1990;1990;1990;3;5;0;1;0;5;2;L60535;1943;1970;1999;x
McDonald D.L.;1100521;USA;1939;1945;1990;1990;2;6;8192;2;0;5;2;L60536;1939;1970;1999;x
Michall;1100522;USA;1942;1945;1990;1990;3;6;8192;2;0;5;2;L60538;1942;1970;1999;x
Mitscher;1100523;USA;1942;1944;1946;1990;2;8;131072;3;0;5;2;L60539;1942;1947;1999;x
Moon;1100524;USA;1945;1990;1990;1990;3;5;8192;1;0;5;2;L60540;1945;1970;1999;x
Mulcahy;1100525;USA;1942;1990;1990;1990;3;6;16384;1;0;5;2;L60541;1942;1970;1999;x
Murray;1100526;USA;1942;1990;1990;1990;3;5;0;1;0;5;2;L60542;1942;1970;1999;x
Norstad;1100527;USA;1943;1944;1946;1990;2;6;8192;3;0;5;2;L60543;1943;1970;1999;x
Parsons;1100528;USA;1944;1990;1990;1990;3;5;0;1;0;5;2;L60544;1944;1970;1999;x
Partridge;1100529;USA;1942;1944;1990;1990;2;6;32768;2;0;5;2;L60545;1942;1970;1999;x
Peabody;1100530;USA;1941;1990;1990;1990;3;5;0;1;0;5;2;L60546;1941;1946;1999;x
Pownall;1100531;USA;1944;1990;1990;1990;3;5;0;1;0;5;2;L60547;1944;1970;1999;x
Quesada;1100532;USA;1942;1944;1990;1990;2;7;4096;2;0;2;2;L60548;1942;1970;1999;x
Richmond;1100533;USA;1942;1990;1990;1990;3;5;0;1;0;5;2;L60549;1942;1970;1999;x
Royce;1100534;USA;1943;1990;1990;1990;3;5;0;1;0;5;2;L60550;1943;1970;1999;x
Rutherford Browning;1100535;USA;1942;1946;1990;1990;3;6;8192;2;0;5;2;L60551;1942;1970;1999;x
Ryan W.O.;1100536;USA;1941;1990;1990;1990;3;5;4096;1;0;5;2;L60552;1941;1946;1999;x
Sallada;1100537;USA;1943;1990;1990;1990;3;5;131072;1;0;5;2;L60553;1943;1970;1999;x
Sanders H.L.;1100538;USA;1941;1990;1990;1990;3;6;65536;1;0;5;2;L60554;1941;1970;1999;x
Schlatter;1100539;USA;1944;1946;1990;1990;3;5;0;2;0;5;2;L60555;1944;1970;1999;x
Simpson;1100540;USA;1943;1990;1990;1990;3;5;0;1;0;5;2;L60556;1943;1970;1999;x
Spaatz;1100541;USA;1940;1942;1943;1990;1;9;53248;4;0;2;2;L60557;1940;1970;1999;x
Timberlake;1100542;USA;1943;1945;1990;1990;2;5;16384;2;0;5;2;L60558;1943;1970;1999;x
Tucker;1100543;USA;1942;1990;1990;1990;2;7;256;2;0;5;0;L60559;1942;1970;1999;x
Twining;1100544;USA;1942;1944;1951;1990;1;7;0;4;0;2;2;L60560;1942;1970;1999;x
Van Ross;1100545;USA;1942;1946;1990;1990;3;6;131072;2;0;5;2;L60561;1942;1970;1999;x
Vieweg;1100546;USA;1942;1990;1990;1990;3;5;0;1;0;5;2;L60562;1942;1970;1999;x
Walker K.N.;1100547;USA;1930;1990;1990;1990;3;7;8192;1;0;5;2;L60563;1930;1943;1999;x
Walton;1100548;USA;1938;1990;1990;1990;3;5;8192;1;0;5;2;L60564;1938;1944;1999;x
Walsh;1100549;USA;1942;1990;1990;1990;3;5;0;1;0;5;2;L60565;1942;1970;1999;x
Weyland;1100550;USA;1943;1945;1990;1990;2;6;16384;2;0;5;2;L60566;1943;1970;1999;x
White;1100551;USA;1942;1944;1946;1990;2;6;0;3;0;5;0;L60567;1942;1970;1999;x
Whitehead;1100552;USA;1943;1945;1990;1990;3;5;16384;2;0;5;2;L60568;1943;1945;1999;x
Williams;1100553;USA;1942;1990;1990;1990;3;5;16384;1;0;5;2;L60569;1942;1947;1999;x
Woods;1100554;USA;1944;1990;1990;1990;3;7;16384;1;0;5;2;L60570;1944;1970;1999;x
Young C.M.;1100555;USA;1942;1990;1990;1990;3;5;4096;1;0;5;2;L60571;1942;1970;1999;x
Zemke;1100556;USA;1942;1990;1990;1990;3;6;4096;2;0;5;2;L60572;1942;1970;1999;x
Zykowski;1100557;USA;1945;1990;1990;1990;3;5;0;1;0;5;2;L60573;1945;1970;1999;x
Milburn;1100558;USA;1942;1947;1990;1990;3;7;0;2;0;5;0;L60574;1942;1970;1999;x
Anderson S.E.;1100559;USA;1938;1953;1959;1990;3;6;16384;1;0;5;2;L60575;1938;1963;1999;x
Wilhelm;1100560;USA;1943;1990;1990;1990;3;5;4096;1;0;5;2;L60576;1943;1970;1999;x
Allen T.;1100561;USA;1941;1990;1990;1990;3;7;1;1;0;5;0;L60577;1941;1970;1999;x
Yardley D.R.;1100562;USA;1942;1990;1990;1990;3;7;256;1;0;5;0;L60578;1942;1946;1999;x
Chidlaw;1100563;USA;1942;1944;1947;1990;2;8;65536;3;0;5;2;L60499;1942;1970;1999;x
Hutchison J.C.;1100564;USA;1943;1990;1990;1990;3;5;1;1;0;5;0;L60580;1943;1970;1999;x
Radford;1100565;USA;1949;1952;1954;1990;2;5;1024;2;0;5;1;M6256;1949;1970;1999;x
Carney;1100566;USA;1945;1953;1990;1990;2;5;0;2;0;5;1;M6265;1945;1970;1999;x
McDonald;1100567;USA;1946;1954;1970;1990;1;6;8192;3;0;5;1;M6268;1946;1970;1999;x
Struble;1100568;USA;1946;1951;1990;1990;2;4;4096;2;0;5;1;L60584;1946;1970;1999;x
Smith  A.E.;1100569;USA;1949;1990;1990;1990;3;3;2048;1;0;5;1;L60585;1949;1970;1999;x
Pershing;1100570;USA;1905;1916;1917;1917;0;9;23;4;0;5;0;1658;1905;1932;1999;x
Doyen;1100571;USA;1908;1932;1932;1932;3;6;256;2;0;5;0;1659;1908;1919;1999;x
Harbord;1100572;USA;1908;1917;1920;1932;1;6;0;3;0;5;0;1660;1908;1932;1999;x
Bundy;1100573;USA;1910;1919;1932;1932;2;8;0;2;0;5;0;1661;1910;1932;1999;x
Bliss;1100574;USA;1900;1915;1917;1932;1;7;0;3;0;5;0;1662;1900;1929;1999;x
Liggett;1100575;USA;1905;1917;1922;1932;2;7;64;3;0;5;0;1663;1905;1932;1999;x
Bullard;1100576;USA;1911;1917;1919;1932;1;7;4;3;0;5;0;1664;1911;1932;1999;x
Cameron;1100577;USA;1914;1917;1932;1932;2;6;0;2;0;5;0;1665;1914;1932;1999;x
Dickman;1100578;USA;1904;1917;1932;1932;2;6;2;3;0;5;0;1666;1904;1925;1999;x
Funston;1100579;USA;1900;1915;1917;1932;1;7;4;3;0;5;0;1667;1900;1917;1999;x
March;1100580;USA;1914;1917;1917;1932;1;7;0;3;0;5;0;1668;1914;1932;1999;x
Rockenbach;1100581;USA;1912;1917;1928;1932;2;7;128;2;0;5;0;1669;1912;1932;1999;x
Sibert;1100582;USA;1912;1919;1932;1932;2;7;4;3;0;5;0;1670;1912;1932;1999;x
Muir;1100583;USA;1911;1917;1932;1932;2;6;0;2;0;5;0;1672;1911;1930;1999;x
Summerall;1100584;USA;1915;1917;1922;1932;1;7;0;3;0;5;0;1673;1915;1932;1999;x
Ballou;1100585;USA;1904;1917;1924;1932;2;6;0;3;0;5;0;1674;1904;1925;1999;x
Menoher;1100586;USA;1907;1917;1925;1932;1;6;0;2;0;5;0;1675;1907;1931;1999;x
Martin Ch.;1100587;USA;1914;1918;1932;1932;2;6;2;2;0;5;0;1676;1914;1932;1999;x
Bell G.;1100588;USA;1907;1915;1932;1932;2;6;0;2;0;5;0;1677;1907;1927;1999;x
Cronkhite;1100589;USA;1911;1917;1932;1932;2;6;64;3;0;5;0;1678;1911;1928;1999;x
Allen H.;1100590;USA;1911;1919;1925;1932;2;6;0;2;0;5;0;1679;1911;1930;1999;x
Gordon;1100591;USA;1914;1932;1932;1932;3;6;0;2;0;5;0;1680;1914;1930;1999;x
Parker F.;1100592;USA;1912;1919;1932;1932;3;6;0;2;0;5;0;1681;1912;1930;1999;x
McGlachlin;1100593;USA;1914;1932;1932;1932;3;6;0;1;0;5;0;1682;1914;1925;1999;x
Howze;1100594;USA;1911;1932;1932;1932;3;6;0;1;0;5;0;1683;1911;1927;1999;x
Hines;1100595;USA;1915;1917;1922;1932;1;6;0;3;0;5;0;1684;1915;1932;1999;x
Hersey;1100596;USA;1916;1932;1932;1932;3;6;0;2;0;5;0;6125;1916;1932;1999;x
Poore;1100597;USA;1914;1925;1932;1932;3;6;0;2;0;5;0;1685;1914;1932;1999;x
McMahon;1100598;USA;1914;1932;1932;1932;3;6;0;2;0;5;0;1686;1914;1932;1999;x
Ely;1100599;USA;1914;1917;1932;1932;2;6;0;3;0;5;0;1687;1914;1932;1999;x
Irwin;1100600;USA;1914;1932;1932;1932;3;6;0;2;0;5;0;1688;1914;1928;1999;x
Barth;1100601;USA;1916;1932;1932;1932;3;6;0;2;0;5;0;unknownleader;1916;1932;1999;x
Wittenmyer;1100602;USA;1916;1932;1932;1932;3;6;0;1;0;5;0;unknownleader;1916;1932;1999;x
Morrison;1100603;USA;1911;1932;1932;1932;3;6;4;2;0;5;0;1689;1911;1930;1999;x
Leitch;1100604;USA;1916;1932;1932;1932;3;6;0;1;0;5;0;unknownleader;1916;1932;1999;x
Graves;1100605;USA;1912;1918;1922;1932;2;6;13;3;0;5;0;1690;1912;1932;1999;x
Helmick;1100606;USA;1912;1932;1932;1932;3;6;16;2;0;5;0;1691;1912;1928;1999;x
Bamford;1100607;USA;1914;1932;1932;1932;3;6;0;2;0;5;0;1692;1914;1932;1999;x
Hale H.C.;1100608;USA;1914;1919;1932;1932;2;6;0;3;0;5;0;1693;1914;1930;1999;x
O'Ryan;1100609;USA;1915;1921;1932;1932;2;6;0;2;0;5;0;1694;1915;1932;1999;x
Barber;1100610;USA;1916;1932;1932;1932;3;6;0;2;0;5;0;unknownleader;1916;1932;1999;x
Morton;1100611;USA;1912;1932;1932;1932;3;6;0;2;0;5;0;1695;1912;1928;1999;x
Scott W.;1100612;USA;1917;1932;1932;1932;3;6;0;1;0;5;0;unknownleader;1917;1930;1999;x
Townsley;1100613;USA;1911;1932;1932;1932;3;6;0;2;0;5;0;6126;1911;1925;1999;x
Faison;1100614;USA;1914;1922;1932;1932;2;6;2;3;0;5;0;1696;1914;1930;1999;x
Kernan;1100615;USA;1917;1932;1932;1932;3;6;0;2;0;5;0;6127;1917;1932;1999;x
Lyon;1100616;USA;1916;1932;1932;1932;3;6;0;1;0;5;0;unknownleader;1916;1932;1999;x
Parker J.;1100617;USA;1914;1927;1932;1932;3;6;0;2;0;5;0;1697;1914;1930;1999;x
Haan;1100618;USA;1911;1918;1932;1932;2;7;0;3;0;5;0;1698;1911;1925;1999;x
Lassiter;1100619;USA;1916;1925;1932;1932;2;7;0;3;0;5;0;1699;1916;1932;1999;x
Blocksom;1100620;USA;1909;1919;1932;1932;2;6;64;2;0;5;0;1700;1909;1930;1999;x
Johnston;1100621;USA;1916;1932;1932;1932;3;6;0;1;0;5;0;unknownleader;1916;1932;1999;x
Traub;1100622;USA;1914;1932;1932;1932;3;6;0;2;0;5;0;1701;1914;1930;1999;x
Dugan;1100623;USA;1914;1932;1932;1932;3;6;4;2;0;5;0;1702;1914;1928;1999;x
Greble;1100624;USA;1908;1918;1932;1932;2;6;0;2;0;5;0;1703;1908;1925;1999;x
Smith W.;1100625;USA;1914;1932;1932;1932;3;6;0;2;0;5;0;1704;1914;1930;1999;x
Treat;1100626;USA;1914;1932;1932;1932;3;6;2;2;0;5;0;1705;1914;1930;1999;x
Farnsworth;1100627;USA;1911;1917;1932;1932;2;6;4;3;0;5;0;1706;1911;1930;1999;x
Sage;1100628;USA;1911;1932;1932;1932;3;6;0;1;0;5;0;unknownleader;1911;1923;1999;x
Cole ;1100629;USA;1915;1932;1932;1932;3;6;0;2;0;5;0;1707;1915;1930;1999;x
Mann;1100630;USA;1910;1917;1932;1932;2;6;0;3;0;5;0;1708;1910;1928;1999;x
Flagler;1100631;USA;1911;1932;1932;1932;3;6;2;2;0;5;0;1709;1911;1930;1999;x
Bell J.F.;1100632;USA;1898;1911;1919;1932;1;6;0;2;0;5;0;1710;1898;1920;1999;x
Duncan;1100633;USA;1916;1932;1932;1932;3;6;0;2;0;5;0;6128;1916;1932;1999;x
Scott H.;1100634;USA;1900;1911;1919;1932;1;7;2;3;0;5;0;1711;1900;1930;1999;x
McRae;1100635;USA;1911;1918;1932;1932;2;6;0;2;0;5;0;1712;1911;1927;1999;x
Kuhn;1100636;USA;1912;1917;1932;1932;2;6;16;2;0;5;0;1713;1912;1930;1999;x
Sturgis;1100637;USA;1914;1920;1932;1932;3;6;0;2;0;5;0;1714;1914;1930;1999;x
Bailey;1100638;USA;1909;1917;1924;1932;2;6;4;2;0;5;0;1715;1909;1925;1999;x
Burnham;1100639;USA;1916;1932;1932;1932;3;6;0;2;0;5;0;unknownleader;1916;1932;1999;x
Glenn;1100640;USA;1916;1932;1932;1932;3;6;0;2;0;5;0;1716;1916;1928;1999;x
Wilder;1100641;USA;1914;1932;1932;1932;3;6;0;1;0;5;0;1717;1914;1925;1999;x
Barry;1100642;USA;1911;1915;1932;1932;3;6;0;2;0;5;0;1718;1911;1928;1999;x
Kennon;1100643;USA;1910;1916;1932;1932;2;7;4;2;0;5;0;1719;1910;1928;1999;x
Van Vliet;1100644;USA;1914;1932;1932;1932;3;6;0;1;0;5;0;1720;1914;1930;1999;x
Martin W.;1100645;USA;1916;1932;1932;1932;3;6;0;1;0;5;0;unknownleader;1916;1932;1999;x
Plummer;1100646;USA;1912;1932;1932;1932;3;6;0;2;0;5;0;1721;1912;1925;1999;x
Getty;1100647;USA;1914;1924;1932;1932;3;6;8;2;0;5;0;1722;1914;1928;1999;x
Weigel;1100648;USA;1914;1932;1932;1932;3;6;0;2;0;5;0;1723;1914;1928;1999;x
Winn;1100649;USA;1911;1920;1932;1932;2;6;0;2;0;5;0;1724;1911;1928;1999;x
Greene H.;1100650;USA;1910;1932;1932;1932;3;6;4;2;0;5;0;1725;1910;1925;1999;x
Erwin;1100651;USA;1916;1932;1932;1932;3;6;0;1;0;5;0;unknownleader;1916;1932;1999;x
Hoffman;1100652;USA;1916;1932;1932;1932;3;6;0;1;0;5;0;unknownleader;1916;1932;1999;x
Holbrook W.;1100653;USA;1911;1920;1932;1932;2;6;0;2;0;5;0;1726;1911;1930;1999;x
Gaston;1100654;USA;1916;1932;1932;1932;3;6;0;1;0;5;0;unknownleader;1916;1932;1999;x
Carter;1100655;USA;1900;1911;1918;1932;2;6;2;3;0;5;0;1727;1900;1922;1999;x
Burkhardt;1100656;USA;1918;1932;1932;1932;3;6;0;2;0;5;0;unknownleader;1918;1932;1999;x
Laubach;1100657;USA;1916;1932;1932;1932;3;6;0;1;0;5;0;unknownleader;1916;1932;1999;x
Hutcheson;1100658;USA;1908;1919;1932;1932;3;6;0;2;0;5;0;6129;1908;1925;1999;x
Carleton;1100659;USA;1916;1932;1932;1932;3;6;0;1;0;5;0;unknownleader;1916;1932;1999;x
Estes;1100660;USA;1916;1932;1932;1932;3;6;0;1;0;5;0;unknownleader;1916;1932;1999;x
Bennett L.;1100661;USA;1915;1932;1932;1932;3;6;0;2;0;5;0;1728;1915;1930;1999;x
Lasseigne;1100662;USA;1909;1932;1932;1932;3;6;0;2;0;5;0;1729;1909;1925;1999;x
Simmons;1100663;USA;1916;1932;1932;1932;3;6;0;1;0;5;0;unknownleader;1916;1932;1999;x
Sweetser;1100664;USA;1911;1919;1932;1932;2;6;2;2;0;5;0;1730;1911;1930;1999;x
Gaujot;1100665;USA;1917;1932;1932;1932;3;6;64;2;0;5;0;1731;1917;1932;1999;x
Croft;1100666;USA;1917;1932;1932;1932;3;5;0;1;0;5;0;1732;1917;1930;1999;x
Smith M.;1100667;USA;1916;1932;1932;1932;3;6;0;2;0;5;0;unknownleader;1916;1932;1999;x
Martin Ca.;1100668;USA;1918;1932;1932;1932;3;6;0;1;0;5;0;unknownleader;1918;1932;1999;x
Day;1100669;USA;1916;1932;1932;1932;3;6;0;1;0;5;0;unknownleader;1916;1932;1999;x
Stewart G.;1100670;USA;1918;1932;1932;1932;3;6;0;2;0;5;0;unknownleader;1918;1932;1999;x
Styer;1100671;USA;1914;1932;1932;1932;3;6;8;1;0;5;0;1733;1914;1930;1999;x
Connor;1100672;USA;1916;1932;1932;1932;3;6;0;2;0;5;0;1734;1916;1930;1999;x
McAlexander;1100673;USA;1914;1924;1932;1932;2;6;2;3;0;5;0;1735;1914;1932;1999;x
Dawes;1100674;USA;1912;1919;1932;1932;3;6;0;1;0;5;0;1736;1912;1930;1999;x
Foulois;1100675;USA;1907;1917;1925;1932;1;7;4096;1;0;5;2;1738;1907;1932;1999;x
Milling;1100676;USA;1911;1918;1932;1932;2;6;0;0;0;5;2;1739;1911;1932;1999;x
Lahm;1100677;USA;1907;1919;1932;1932;3;5;0;0;0;5;2;1740;1907;1932;1999;x
Rickenbacker;1100678;USA;1916;1932;1932;1932;3;7;0;1;0;5;2;1742;1916;1932;1999;x
Hartney;1100679;USA;1912;1932;1932;1932;3;6;0;0;0;5;2;1743;1912;1932;1999;x
Benson;1100680;USA;1908;1912;1914;1922;1;8;4096;3;0;5;1;1744;1908;1928;1999;x
Eberle;1100681;USA;1908;1914;1919;1925;2;8;0;3;0;5;1;1745;1908;1927;1999;x
Coontz;1100682;USA;1909;1914;1919;1932;1;7;0;3;0;5;1;1746;1909;1930;1999;x
Fiske;1100683;USA;1903;1911;1918;1932;1;7;0;2;0;5;1;1747;1903;1930;1999;x
Mayo;1100684;USA;1904;1914;1916;1921;1;7;4096;3;0;5;1;1748;1904;1930;1999;x
Sims;1100685;USA;1904;1911;1914;1920;1;7;6144;3;0;5;1;1749;1904;1930;1999;x
Rodman;1100686;USA;1907;1914;1921;1932;1;7;8192;3;0;5;1;1750;1907;1930;1999;x
Caperton;1100687;USA;1904;1913;1914;1919;1;7;0;2;0;5;1;1751;1904;1928;1999;x
Gleaves;1100688;USA;1907;1914;1919;1932;1;7;2048;2;0;5;1;1752;1907;1930;1999;x
Fletcher F.F.;1100689;USA;1904;1911;1914;1932;1;7;4096;3;0;5;1;1753;1904;1925;1999;x
Wilson;1100690;USA;1909;1914;1920;1932;1;7;0;2;0;5;1;1754;1909;1932;1999;x
Strauss;1100691;USA;1908;1914;1917;1932;1;7;0;2;0;5;1;1755;1908;1932;1999;x
Niblack;1100692;USA;1910;1917;1932;1932;2;7;0;3;0;5;1;1756;1910;1928;1999;x
Kautz;1100693;USA;1897;1897;1932;1932;2;7;4096;3;0;5;1;1757;1897;1905;1999;x
Huse;1100694;USA;1905;1914;1932;1932;2;7;0;3;0;5;1;1758;1905;1930;1999;x
Pratt;1100695;USA;1917;1922;1928;1932;1;7;1024;2;0;5;1;1759;1917;1932;1999;x
Stickney;1100696;USA;1911;1932;1932;1932;3;7;0;2;0;5;1;1760;1911;1930;1999;x
Sellers;1100697;USA;1917;1925;1930;1932;1;7;0;3;0;5;1;1761;1917;1932;1999;x
Capps;1100698;USA;1908;1914;1932;1932;2;7;0;2;0;5;1;1762;1908;1932;1999;x
Hughes C.F.;1100699;USA;1911;1917;1923;1932;1;7;0;3;0;5;1;1763;1911;1932;1999;x
Hoogewerff;1100700;USA;1909;1932;1932;1932;3;7;0;1;0;5;1;1764;1909;1928;1999;x
Snowden;1100701;USA;1911;1932;1932;1932;3;7;0;1;0;5;1;unknownleader;1911;1925;1999;x
Kempff;1100702;USA;1897;1899;1932;1932;2;7;2048;2;0;5;1;1765;1897;1905;1999;x
McCully;1100703;USA;1914;1924;1932;1932;2;7;0;2;0;5;1;1766;1914;1932;1999;x
McKean;1100704;USA;1914;1925;1932;1932;2;7;0;3;0;5;1;1767;1914;1932;1999;x
Beardslee;1100705;USA;1897;1897;1932;1932;3;7;0;3;0;5;1;1768;1897;1901;1999;x
Ainsworth;1100706;USA;1905;1918;1932;1932;2;6;0;3;0;5;0;1769;1905;1927;1999;x
Aleshire;1100707;USA;1900;1911;1920;1932;2;6;1;2;0;5;0;1770;1900;1921;1999;x
Bertholf;1100708;USA;1908;1932;1932;1932;3;7;0;2;0;5;1;1771;1908;1922;1999;x
Bristol;1100709;USA;1915;1932;1932;1932;3;6;0;2;0;5;1;1772;1915;1932;1999;x
Clem;1100710;USA;1900;1911;1921;1932;2;6;0;2;0;5;0;1773;1900;1925;1999;x
Clement;1100711;USA;1916;1932;1932;1932;3;6;0;2;0;5;0;unknownleader;1916;1932;1999;x
Crozier;1100712;USA;1901;1918;1932;1932;3;6;0;2;0;5;0;1774;1901;1925;1999;x
Davenport Jr.;1100713;USA;1906;1932;1932;1932;3;6;0;2;0;5;1;unknownleader;1906;1920;1999;x
Glennon;1100714;USA;1906;1917;1932;1932;2;7;0;3;0;5;1;1775;1906;1930;1999;x
Goethals;1100715;USA;1907;1917;1932;1932;2;7;33;2;0;5;0;1776;1907;1924;1999;x
Harries;1100716;USA;1916;1932;1932;1932;3;6;0;1;0;5;0;unknownleader;1916;1932;1999;x
Meade;1100717;USA;1897;1897;1932;1932;2;6;512;2;0;5;1;1777;1897;1898;1999;x
MacIntyre;1100718;USA;1916;1932;1932;1932;3;6;0;2;0;5;0;6130;1916;1932;1999;x
Rixey;1100719;USA;1897;1932;1932;1932;3;5;0;1;0;5;1;1778;1897;1911;1999;x
Rogers;1100720;USA;1912;1919;1932;1932;2;6;1;2;0;5;0;1779;1912;1925;1999;x
Squier;1100721;USA;1908;1917;1922;1932;2;6;0;3;0;5;0;1780;1908;1930;1999;x
Sharpe;1100722;USA;1908;1916;1920;1932;2;6;1;3;0;5;0;1781;1908;1930;1999;x
Mosby;1100723;USA;1916;1932;1932;1932;3;6;0;1;0;5;0;1782;1916;1930;1999;x
Winslow;1100724;USA;1908;1915;1932;1932;2;7;0;3;0;5;1;1783;1908;1925;1999;x
Winans;1100725;USA;1916;1924;1932;1932;2;7;0;3;0;5;0;1784;1916;1932;1999;x
Boardman;1100726;USA;1914;1919;1932;1932;3;7;0;2;0;5;0;1785;1914;1930;1999;x
Covell;1100727;USA;1917;1932;1932;1932;3;7;0;2;0;5;0;1786;1917;1930;1999;x
McCoy;1100728;USA;1916;1920;1932;1932;2;7;2;2;0;5;0;1787;1916;1932;1999;x
Smedberg;1100729;USA;1915;1922;1932;1932;3;7;0;2;0;5;0;1788;1915;1930;1999;x
DeArmond;1100730;USA;1917;1932;1932;1932;3;7;0;1;0;5;0;1789;1917;1930;1999;x
Fleming;1100731;USA;1915;1932;1932;1932;3;7;0;2;0;5;0;1790;1915;1928;1999;x
Castner;1100732;USA;1912;1919;1932;1932;3;7;0;3;0;5;0;1791;1912;1930;1999;x
Malone;1100733;USA;1917;1932;1932;1932;3;7;0;2;0;5;0;1792;1917;1932;1999;x
Beach;1100734;USA;1914;1932;1932;1932;3;7;0;2;0;5;0;1793;1914;1932;1999;x
Stewart M.B.;1100735;USA;1916;1924;1932;1932;2;7;0;1;0;5;0;1794;1916;1932;1999;x
Foote;1100736;USA;1917;1932;1932;1932;3;7;0;2;0;5;0;1795;1917;1930;1999;x
Hagood;1100737;USA;1917;1932;1932;1932;3;7;0;1;0;5;0;1796;1917;1932;1999;x
Babbitt;1100738;USA;1917;1932;1932;1932;3;7;0;1;0;5;0;1797;1917;1930;1999;x
Hale I.;1100739;USA;1911;1932;1932;1932;3;7;0;2;0;5;0;1798;1911;1925;1999;x
Shafter;1100740;USA;1897;1898;1932;1932;2;7;4;3;0;5;0;1799;1897;1900;1999;x
Brooke;1100741;USA;1897;1898;1932;1932;2;7;0;3;0;5;0;1800;1897;1902;1999;x
Davis G.;1100742;USA;1897;1932;1932;1932;3;6;0;2;0;5;0;1801;1897;1905;1999;x
Ernst;1100743;USA;1897;1932;1932;1932;3;6;32;2;0;5;0;1802;1897;1902;1999;x
Henry;1100744;USA;1897;1932;1932;1932;3;6;0;3;0;5;0;1803;1897;1902;1999;x
Lee F.;1100745;USA;1897;1932;1932;1932;3;6;0;1;0;5;0;1804;1897;1902;1999;x
Ludlow;1100746;USA;1897;1932;1932;1932;3;6;32;3;0;5;0;1805;1897;1902;1999;x
Miles;1100747;USA;1897;1900;1932;1932;2;7;0;3;0;5;0;1806;1897;1904;1999;x
Wade;1100748;USA;1903;1932;1932;1932;3;6;0;2;0;5;0;1807;1903;1908;1999;x
Wilson J.H.;1100749;USA;1897;1932;1932;1932;3;6;518;3;0;5;0;1808;1897;1902;1999;x
MacArthur A.;1100750;USA;1897;1906;1932;1932;2;7;22;3;0;5;0;1809;1897;1910;1999;x
Lawton;1100751;USA;1897;1932;1932;1932;3;7;0;3;0;5;0;1810;1897;1900;1999;x
Otis;1100752;USA;1897;1898;1932;1932;2;6;16;2;0;5;0;1811;1897;1901;1999;x
Merritt;1100753;USA;1897;1898;1932;1932;2;7;0;3;0;5;0;1812;1897;1901;1999;x
Bates;1100754;USA;1897;1900;1906;1913;1;6;2;3;0;5;0;1813;1897;1907;1999;x
Kent;1100755;USA;1897;1932;1932;1932;3;6;0;3;0;5;0;1814;1897;1899;1999;x
Hawkins;1100756;USA;1897;1932;1932;1932;3;6;0;2;0;5;0;1815;1897;1902;1999;x
Sumner;1100757;USA;1897;1932;1932;1932;3;6;0;2;0;5;0;1816;1897;1902;1999;x
Ames;1100758;USA;1897;1932;1932;1932;3;6;2;2;0;5;0;1817;1897;1899;1999;x
Greene F.;1100759;USA;1897;1898;1932;1932;3;7;32;2;0;5;0;1818;1897;1900;1999;x
Dewey;1100760;USA;1897;1898;1898;1899;0;8;77824;4;0;5;1;1819;1897;1911;1999;x
Sampson;1100761;USA;1897;1898;1901;1932;2;8;6144;3;0;5;1;1820;1897;1903;1999;x
Sigsbee;1100762;USA;1897;1905;1932;1932;2;6;0;2;0;5;1;1821;1897;1914;1999;x
McCalla;1100763;USA;1897;1906;1932;1932;3;6;0;2;0;5;1;1822;1897;1909;1999;x
Brownson;1100764;USA;1897;1902;1932;1932;2;7;4096;2;0;5;1;1823;1897;1911;1999;x
Dyer;1100765;USA;1897;1932;1932;1932;3;6;0;2;0;5;1;unknownleader;1897;1907;1999;x
Allen J.;1100766;USA;1902;1990;1990;1990;3;7;0;3;0;5;0;1824;1902;1925;1999;x
Andrews G.;1100767;USA;1897;1990;1990;1990;3;5;0;2;0;5;0;1825;1897;1900;1999;x
